  Determining projects to restore...
  Restored D:\a\HavenAI\HavenAI\src\Haven.Core\Haven.Core.csproj (in 186 ms).
  Restored D:\a\HavenAI\HavenAI\src\Haven.Browser\Haven.Browser.csproj (in 213 ms).
  Restored D:\a\HavenAI\HavenAI\src\Haven.Automations\Haven.Automations.csproj (in 1.79 sec).
  Restored D:\a\HavenAI\HavenAI\src\Haven.Application\Haven.Application.csproj (in 3 ms).
  Restored D:\a\HavenAI\HavenAI\src\Haven.AutomationWorker\Haven.AutomationWorker.csproj (in 11.29 sec).
  Restored D:\a\HavenAI\HavenAI\tests\Haven.Infrastructure.Tests\Haven.Infrastructure.Tests.csproj (in 10.71 sec).
  Restored D:\a\HavenAI\HavenAI\tests\Haven.Core.Tests\Haven.Core.Tests.csproj (in 868 ms).
  Restored D:\a\HavenAI\HavenAI\src\Haven.Infrastructure\Haven.Infrastructure.csproj (in 13 ms).
  Restored D:\a\HavenAI\HavenAI\src\Haven.Desktop\Haven.Desktop.csproj (in 22.24 sec).
  Restored D:\a\HavenAI\HavenAI\tests\Haven.Desktop.Tests\Haven.Desktop.Tests.csproj (in 24.39 sec).
